player,seasons,batting_runs,batting_average,strike_rate,runs_per_match,bowling_wickets,economy,wickets_per_match,cluster_id,cluster_name
A Ashish Reddy,4,280.0,18.666666666666668,142.85714285714286,12.173913043478262,19.0,8.88888888888889,0.95,2,Finishers / All-Rounders
A Badoni,3,634.0,24.384615384615383,125.54455445544555,18.114285714285714,2.0,8.879999999999999,0.4,2,Finishers / All-Rounders
A Chandila,2,4.0,4.0,57.142857142857146,2.0,11.0,6.282051282051282,0.9166666666666666,0,Finishers / All-Rounders
A Chopra,2,53.0,10.6,70.66666666666667,8.833333333333334,0.0,0.0,0.0,2,Finishers / All-Rounders
A Choudhary,1,25.0,12.5,125.0,8.333333333333334,5.0,8.0,1.0,0,Finishers / All-Rounders
A Dananjaya,1,4.0,4.0,80.0,4.0,0.0,11.28,0.0,0,Finishers / All-Rounders
A Flintoff,1,62.0,31.0,108.7719298245614,20.666666666666668,2.0,9.636363636363637,0.6666666666666666,2,Finishers / All-Rounders
A Kamboj,1,2.0,2.0,100.0,2.0,2.0,10.147058823529411,0.6666666666666666,0,Finishers / All-Rounders
A Kumble,3,35.0,17.5,71.42857142857143,2.3333333333333335,49.0,6.646998982706002,1.1666666666666667,0,Finishers / All-Rounders
A Manohar,3,231.0,16.5,127.62430939226519,15.4,0.0,0.0,0.0,2,Finishers / All-Rounders
A Mishra,15,381.0,12.290322580645162,86.5909090909091,6.927272727272728,183.0,7.304878048780488,1.1296296296296295,3,Finishers / All-Rounders
A Mithun,5,34.0,6.8,130.76923076923077,5.666666666666667,8.0,9.173076923076923,0.5,0,Finishers / All-Rounders
A Mukund,2,19.0,9.5,82.6086956521739,9.5,0.0,0.0,0.0,2,Finishers / All-Rounders
A Nehra,9,41.0,5.125,65.07936507936508,2.411764705882353,121.0,7.711246200607903,1.375,3,Finishers / All-Rounders
A Nel,1,0.0,0.0,0.0,0.0,1.0,10.333333333333334,1.0,0,Finishers / All-Rounders
A Nortje,4,49.0,9.8,96.07843137254902,3.769230769230769,62.0,8.82771194165907,1.3478260869565217,3,Finishers / All-Rounders
A Raghuvanshi,1,163.0,23.285714285714285,149.54128440366972,23.285714285714285,0.0,0.0,0.0,2,Finishers / All-Rounders
A Singh,3,2.0,0.5,20.0,0.4,31.0,7.888888888888889,1.3478260869565217,0,Finishers / All-Rounders
A Symonds,4,974.0,37.46153846153846,124.71190781049935,27.055555555555557,23.0,7.711111111111111,0.7666666666666667,2,Finishers / All-Rounders
A Tomar,1,4.0,4.0,50.0,4.0,0.0,0.0,0.0,0,Finishers / All-Rounders
A Uniyal,1,4.0,4.0,57.142857142857146,2.0,3.0,10.578947368421053,1.5,0,Finishers / All-Rounders
A Zampa,4,15.0,3.0,60.0,3.0,30.0,7.934117647058824,1.5,0,Finishers / All-Rounders
AA Bilakhia,2,69.0,13.8,78.4090909090909,9.857142857142858,0.0,0.0,0.0,2,Finishers / All-Rounders
AA Chavan,3,12.0,12.0,109.0909090909091,4.0,8.0,7.976470588235294,0.6153846153846154,0,Finishers / All-Rounders
AA Jhunjhunwala,3,217.0,15.5,99.54128440366972,14.466666666666667,1.0,8.863636363636363,0.1,2,Finishers / All-Rounders
AA Kazi,1,0.0,0.0,0.0,0.0,1.0,9.692307692307693,1.0,0,Finishers / All-Rounders
AA Kulkarni,1,9.0,4.5,112.5,4.5,0.0,0.0,0.0,2,Finishers / All-Rounders
AA Noffke,1,9.0,9.0,75.0,9.0,1.0,9.84,1.0,0,Finishers / All-Rounders
AB Agarkar,6,179.0,22.375,111.875,9.944444444444445,33.0,8.590243902439026,0.7857142857142857,3,Finishers / All-Rounders
AB Barath,1,42.0,21.0,97.67441860465117,14.0,0.0,0.0,0.0,2,Finishers / All-Rounders
AB Dinda,10,26.0,2.888888888888889,52.0,1.625,82.0,7.940843297671492,1.0933333333333333,3,Finishers / All-Rounders
AB McDonald,5,123.0,24.6,119.41747572815534,13.666666666666666,14.0,8.393617021276595,1.4,2,Finishers / All-Rounders
AB de Villiers,13,5181.0,41.448,148.58044164037855,30.476470588235294,0.0,0.0,0.0,1,Power Hitters
AC Blizzard,2,120.0,17.142857142857142,131.86813186813185,17.142857142857142,0.0,0.0,0.0,2,Finishers / All-Rounders
AC Gilchrist,6,2069.0,27.223684210526315,133.05466237942122,25.8625,1.0,0.0,1.0,1,Power Hitters
AC Thomas,2,20.0,10.0,105.26315789473684,5.0,16.0,7.63302752293578,1.0666666666666667,0,Finishers / All-Rounders
AC Voges,1,181.0,30.166666666666668,126.57342657342657,25.857142857142858,1.0,8.142857142857142,0.14285714285714285,2,Finishers / All-Rounders
AD Hales,1,148.0,24.666666666666668,124.36974789915966,24.666666666666668,0.0,0.0,0.0,2,Finishers / All-Rounders
AD Mascarenhas,5,79.0,7.9,100.0,7.181818181818182,19.0,7.064516129032258,1.4615384615384615,0,Finishers / All-Rounders
AD Mathews,6,724.0,23.35483870967742,120.86811352253756,17.658536585365855,28.0,8.141263940520446,0.6363636363636364,2,Finishers / All-Rounders
AD Nath,4,90.0,9.0,90.9090909090909,9.0,0.0,0.0,0.0,2,Finishers / All-Rounders
AD Russell,11,2488.0,29.61904761904762,164.22442244224422,23.923076923076923,125.0,9.116883116883116,1.1160714285714286,3,Finishers / All-Rounders
AF Milne,4,23.0,4.6,74.19354838709677,3.8333333333333335,9.0,9.373271889400922,0.9,0,Finishers / All-Rounders
AG Murtaza,4,10.0,10.0,71.42857142857143,3.3333333333333335,12.0,7.182156133828996,1.0,0,Finishers / All-Rounders
AG Paunikar,2,49.0,9.8,80.32786885245902,9.8,0.0,0.0,0.0,2,Finishers / All-Rounders
AJ Finch,11,2092.0,24.904761904761905,123.34905660377359,23.244444444444444,1.0,9.136363636363637,0.2,1,Power Hitters
AJ Hosein,1,16.0,16.0,145.45454545454547,16.0,1.0,10.25,1.0,2,Finishers / All-Rounders
AJ Turner,2,24.0,4.8,77.41935483870968,4.0,0.0,0.0,0.0,2,Finishers / All-Rounders
AJ Tye,5,91.0,11.375,115.18987341772151,7.0,48.0,8.445378151260504,1.6,3,Finishers / All-Rounders
AK Markram,4,995.0,30.151515151515152,126.42947903430749,23.69047619047619,2.0,8.439024390243903,0.14285714285714285,2,Finishers / All-Rounders
AL Menaria,3,401.0,18.227272727272727,109.26430517711172,17.434782608695652,3.0,7.646017699115045,0.25,2,Finishers / All-Rounders
AM Nayar,7,672.0,17.23076923076923,114.28571428571429,13.44,9.0,8.10878661087866,0.47368421052631576,2,Finishers / All-Rounders
AM Rahane,15,4642.0,29.756410256410255,120.32141005702437,27.146198830409357,1.0,5.0,1.0,1,Power Hitters
AM Salvi,2,0.0,0.0,0.0,0.0,7.0,7.884615384615385,1.0,0,Finishers / All-Rounders
AN Ahmed,6,36.0,36.0,133.33333333333334,6.0,15.0,8.535911602209945,0.8823529411764706,2,Finishers / All-Rounders
AN Ghosh,1,7.0,3.5,87.5,3.5,0.0,0.0,0.0,2,Finishers / All-Rounders
AP Dole,1,34.0,17.0,147.82608695652175,17.0,5.0,9.36986301369863,1.6666666666666667,2,Finishers / All-Rounders
AP Majumdar,1,87.0,21.75,112.98701298701299,21.75,0.0,0.0,0.0,2,Finishers / All-Rounders
AP Tare,6,339.0,14.125,118.94736842105263,12.555555555555555,0.0,0.0,0.0,2,Finishers / All-Rounders
AR Bawne,1,12.0,12.0,100.0,12.0,0.0,0.0,0.0,2,Finishers / All-Rounders
AR Patel,10,1653.0,21.192307692307693,125.41729893778452,14.758928571428571,131.0,7.279187817258883,0.8851351351351351,3,Finishers / All-Rounders
AS Joseph,4,27.0,27.0,84.375,5.4,22.0,9.343612334801762,1.0,0,Finishers / All-Rounders
AS Rajpoot,6,26.0,6.5,63.41463414634146,3.7142857142857144,24.0,8.931216931216932,0.8275862068965517,0,Finishers / All-Rounders
AS Raut,3,194.0,17.636363636363637,112.79069767441861,12.125,0.0,9.0,0.0,2,Finishers / All-Rounders
AS Roy,4,26.0,8.666666666666666,108.33333333333333,4.333333333333333,6.0,8.070422535211268,0.6666666666666666,0,Finishers / All-Rounders
AS Yadav,1,49.0,7.0,122.5,8.166666666666666,0.0,0.0,0.0,2,Finishers / All-Rounders
AT Carey,1,32.0,16.0,110.34482758620689,10.666666666666666,0.0,0.0,0.0,2,Finishers / All-Rounders
AT Rayudu,13,4348.0,28.605263157894736,124.58452722063038,23.502702702702702,0.0,0.0,0.0,1,Power Hitters
AU Rashid,2,22.0,11.0,129.41176470588235,11.0,2.0,9.1,0.6666666666666666,2,Finishers / All-Rounders
AUK Pathan,2,39.0,7.8,150.0,5.571428571428571,0.0,9.219512195121952,0.0,2,Finishers / All-Rounders
Abdul Basith,1,1.0,1.0,100.0,1.0,0.0,0.0,0.0,2,Finishers / All-Rounders
Abdul Samad,4,579.0,18.09375,141.91176470588235,14.846153846153847,2.0,12.327272727272728,0.4,2,Finishers / All-Rounders
Abdur Razzak,1,0.0,0.0,0.0,0.0,0.0,12.428571428571427,0.0,0,Finishers / All-Rounders
Abhishek Sharma,6,1377.0,25.036363636363635,148.86486486486487,22.57377049180328,11.0,8.546762589928058,0.4230769230769231,2,Finishers / All-Rounders
Abishek Porel,2,360.0,22.5,147.54098360655738,22.5,0.0,0.0,0.0,2,Finishers / All-Rounders
Akash Deep,3,19.0,9.5,158.33333333333334,6.333333333333333,8.0,11.108571428571429,1.0,0,Finishers / All-Rounders
Akash Madhwal,2,4.0,4.0,80.0,4.0,22.0,9.268817204301076,1.6923076923076923,0,Finishers / All-Rounders
Akash Singh,2,0.0,0.0,0.0,0.0,5.0,9.659574468085106,0.7142857142857143,0,Finishers / All-Rounders
Aman Hakim Khan,2,115.0,12.777777777777779,105.5045871559633,11.5,0.0,13.0,0.0,2,Finishers / All-Rounders
Anand Rajan,3,0.0,0.0,0.0,0.0,10.0,7.62962962962963,1.25,0,Finishers / All-Rounders
Anirudh Singh,1,63.0,15.75,91.30434782608695,15.75,0.0,0.0,0.0,2,Finishers / All-Rounders
Ankit Sharma,7,87.0,12.428571428571429,126.08695652173913,8.7,12.0,7.248,0.5714285714285714,2,Finishers / All-Rounders
Ankit Soni,1,7.0,3.5,77.77777777777777,2.3333333333333335,4.0,7.767857142857142,0.6666666666666666,0,Finishers / All-Rounders
Anmolpreet Singh,4,139.0,15.444444444444445,118.80341880341881,15.444444444444445,0.0,0.0,0.0,2,Finishers / All-Rounders
Anuj Rawat,4,318.0,22.714285714285715,115.21739130434783,15.142857142857142,0.0,0.0,0.0,2,Finishers / All-Rounders
Anureet Singh,5,36.0,9.0,76.59574468085107,4.5,21.0,8.874418604651162,0.9545454545454546,0,Finishers / All-Rounders
Arjun Tendulkar,2,13.0,13.0,144.44444444444446,13.0,4.0,8.457831325301205,0.8,2,Finishers / All-Rounders
Arshad Khan,2,96.0,24.0,143.28358208955223,16.0,6.0,11.058823529411764,0.6666666666666666,2,Finishers / All-Rounders
Arshad Khan (2),1,5.0,5.0,125.0,5.0,0.0,11.53846153846154,0.0,0,Finishers / All-Rounders
Arshdeep Singh,5,29.0,5.8,69.04761904761905,2.6363636363636362,84.0,8.659325533379215,1.2923076923076924,3,Finishers / All-Rounders
Ashutosh Sharma,1,189.0,23.625,160.16949152542372,21.0,0.0,0.0,0.0,2,Finishers / All-Rounders
Atharva Taide,2,247.0,30.875,139.54802259887006,27.444444444444443,0.0,24.0,0.0,2,Finishers / All-Rounders
Avesh Khan,7,41.0,41.0,164.0,4.555555555555555,81.0,8.676258992805757,1.3064516129032258,3,Finishers / All-Rounders
Azhar Mahmood,3,388.0,20.42105263157895,124.7588424437299,18.476190476190474,31.0,7.684782608695652,1.3478260869565217,2,Finishers / All-Rounders
Azmatullah Omarzai,1,42.0,10.5,123.52941176470588,10.5,4.0,8.885496183206108,0.5714285714285714,2,Finishers / All-Rounders
B Akhil,4,76.0,10.857142857142858,133.33333333333334,6.909090909090909,7.0,7.647668393782384,0.5384615384615384,2,Finishers / All-Rounders
B Chipli,4,280.0,17.5,109.375,13.333333333333334,0.0,20.0,0.0,2,Finishers / All-Rounders
B Geeves,1,0.0,0.0,0.0,0.0,2.0,11.142857142857144,1.0,0,Finishers / All-Rounders
B Indrajith,1,21.0,7.0,67.74193548387096,7.0,0.0,0.0,0.0,2,Finishers / All-Rounders
B Kumar,13,306.0,9.0,90.53254437869822,4.707692307692308,195.0,7.464532019704434,1.1079545454545454,3,Finishers / All-Rounders
B Laughlin,2,5.0,2.5,38.46153846153846,1.25,10.0,9.5195530726257,1.1111111111111112,0,Finishers / All-Rounders
B Lee,6,124.0,12.4,121.56862745098039,6.526315789473684,30.0,7.3755458515283845,0.7894736842105263,3,Finishers / All-Rounders
B Sai Sudharsan,3,1034.0,49.23809523809524,134.28571428571428,41.36,0.0,0.0,0.0,1,Power Hitters
B Stanlake,2,5.0,5.0,250.0,5.0,7.0,8.0,1.1666666666666667,2,Finishers / All-Rounders
B Sumanth,1,35.0,35.0,92.10526315789474,8.75,0.0,0.0,0.0,2,Finishers / All-Rounders
BA Bhatt,3,6.0,6.0,85.71428571428571,3.0,13.0,8.07920792079208,0.8666666666666667,0,Finishers / All-Rounders
BA Stokes,5,935.0,22.804878048780488,130.22284122562675,21.74418604651163,31.0,8.489626556016598,0.8157894736842105,2,Finishers / All-Rounders
BAW Mendis,4,3.0,1.5,50.0,1.0,9.0,7.403225806451612,0.9,0,Finishers / All-Rounders
BB McCullum,11,2882.0,27.18867924528302,126.84859154929578,26.440366972477065,0.0,0.0,0.0,1,Power Hitters
BB Samantray,2,125.0,25.0,107.75862068965517,15.625,0.0,0.0,0.0,2,Finishers / All-Rounders
BB Sran,5,10.0,10.0,71.42857142857143,1.4285714285714286,20.0,8.918604651162791,0.8333333333333334,0,Finishers / All-Rounders
BCJ Cutting,5,238.0,21.636363636363637,163.013698630137,14.0,12.0,8.958333333333334,0.7058823529411765,2,Finishers / All-Rounders
BE Hendricks,2,1.0,1.0,33.333333333333336,0.5,11.0,9.13375796178344,1.5714285714285714,0,Finishers / All-Rounders
BJ Haddin,1,18.0,18.0,163.63636363636363,18.0,0.0,0.0,0.0,2,Finishers / All-Rounders
BJ Hodge,7,1400.0,30.434782608695652,121.42237640936686,22.22222222222222,18.0,7.815126050420169,0.9,1,Power Hitters
BJ Rohrer,1,193.0,27.571428571428573,132.1917808219178,24.125,0.0,10.285714285714285,0.0,2,Finishers / All-Rounders
BMAJ Mendis,1,23.0,7.666666666666667,85.18518518518519,7.666666666666667,1.0,7.2,0.5,0,Finishers / All-Rounders
BR Dunk,1,40.0,13.333333333333334,111.11111111111111,13.333333333333334,0.0,0.0,0.0,2,Finishers / All-Rounders
BR Sharath,1,2.0,2.0,40.0,2.0,0.0,0.0,0.0,0,Finishers / All-Rounders
BW Hilfenhaus,2,0.0,0.0,0.0,0.0,23.0,7.6461538461538465,1.3529411764705883,0,Finishers / All-Rounders
Basil Thampi,5,32.0,16.0,86.48648648648648,4.571428571428571,26.0,9.595547309833025,1.04,0,Finishers / All-Rounders
Bipul Sharma,7,187.0,31.166666666666668,150.80645161290323,11.0,22.0,7.9954128440366965,0.7857142857142857,2,Finishers / All-Rounders
C Ganapathy,1,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0,Finishers / All-Rounders
C Green,2,707.0,35.35,149.78813559322035,25.25,20.0,8.766233766233766,0.6896551724137931,2,Finishers / All-Rounders
C Madan,1,15.0,15.0,71.42857142857143,15.0,0.0,0.0,0.0,2,Finishers / All-Rounders
C Munro,3,177.0,19.666666666666668,122.91666666666667,16.09090909090909,0.0,7.5,0.0,2,Finishers / All-Rounders
C Nanda,1,0.0,0.0,0.0,0.0,2.0,6.959999999999999,0.6666666666666666,0,Finishers / All-Rounders
C Sakariya,3,20.0,4.0,64.51612903225806,2.857142857142857,20.0,7.956521739130435,1.0526315789473684,0,Finishers / All-Rounders
C de Grandhomme,3,303.0,20.2,132.31441048034935,14.428571428571429,7.0,8.426086956521738,0.3684210526315789,2,Finishers / All-Rounders
CA Ingram,2,205.0,17.083333333333332,112.02185792349727,13.666666666666666,0.0,0.0,0.0,2,Finishers / All-Rounders
CA Lynn,7,1329.0,34.07692307692308,136.4476386036961,31.642857142857142,0.0,0.0,0.0,1,Power Hitters
CA Pujara,5,390.0,21.666666666666668,96.7741935483871,17.727272727272727,0.0,0.0,0.0,2,Finishers / All-Rounders
CH Gayle,12,4997.0,39.0390625,142.12172923777018,35.43971631205674,19.0,7.756849315068494,0.5,1,Power Hitters
CH Morris,7,618.0,21.310344827586206,149.636803874092,12.612244897959183,107.0,7.91893392559689,1.3209876543209877,3,Finishers / All-Rounders
CJ Anderson,4,538.0,24.454545454545453,123.39449541284404,18.551724137931036,14.0,10.0,0.6363636363636364,2,Finishers / All-Rounders
CJ Dala,1,0.0,0.0,0.0,0.0,0.0,10.736842105263158,0.0,0,Finishers / All-Rounders
CJ Ferguson,2,98.0,16.333333333333332,82.3529411764706,12.25,0.0,0.0,0.0,2,Finishers / All-Rounders
CJ Green,1,0.0,0.0,0.0,0.0,0.0,8.470588235294118,0.0,0,Finishers / All-Rounders
CJ Jordan,6,81.0,9.0,100.0,6.75,36.0,9.297071129707113,1.0588235294117647,3,Finishers / All-Rounders
CJ McKay,1,8.0,8.0,53.333333333333336,8.0,1.0,8.571428571428571,0.5,0,Finishers / All-Rounders
CK Kapugedera,1,16.0,5.333333333333333,66.66666666666667,5.333333333333333,0.0,17.294117647058822,0.0,0,Finishers / All-Rounders
CK Langeveldt,3,8.0,4.0,88.88888888888889,4.0,13.0,7.236363636363636,1.8571428571428572,0,Finishers / All-Rounders
CL White,5,971.0,27.742857142857144,125.45219638242894,21.57777777777778,1.0,11.217391304347826,0.16666666666666666,2,Finishers / All-Rounders
CM Gautam,3,169.0,18.77777777777778,106.9620253164557,13.0,0.0,0.0,0.0,2,Finishers / All-Rounders
CR Brathwaite,4,181.0,12.928571428571429,150.83333333333334,12.928571428571429,16.0,8.661654135338345,1.0,2,Finishers / All-Rounders
CR Woakes,3,78.0,15.6,101.2987012987013,6.5,31.0,8.734341252699783,1.4761904761904763,0,Finishers / All-Rounders
CRD Fernando,2,4.0,4.0,133.33333333333334,2.0,19.0,7.373493975903615,1.9,0,Finishers / All-Rounders
CV Varun,5,25.0,12.5,51.02040816326531,2.5,85.0,7.544334975369457,1.2142857142857142,3,Finishers / All-Rounders
D Brevis,2,230.0,23.0,130.6818181818182,23.0,1.0,16.0,1.0,2,Finishers / All-Rounders
D Ferreira,1,8.0,4.0,72.72727272727273,4.0,0.0,0.0,0.0,2,Finishers / All-Rounders
D Jansen,1,0.0,0.0,0.0,0.0,1.0,11.357142857142856,1.0,0,Finishers / All-Rounders
D Kalyankrishna,1,3.0,3.0,37.5,3.0,2.0,10.559999999999999,0.6666666666666666,0,Finishers / All-Rounders
D Padikkal,4,1559.0,24.746031746031747,117.83824640967498,24.359375,0.0,0.0,0.0,2,Finishers / All-Rounders
D Pretorius,2,44.0,11.0,157.14285714285714,8.8,7.0,8.74698795180723,1.0,2,Finishers / All-Rounders
D Salunkhe,1,33.0,33.0,137.5,11.0,1.0,9.411764705882353,0.2,2,Finishers / All-Rounders
D Wiese,3,148.0,24.666666666666668,140.95238095238096,13.454545454545455,17.0,8.736156351791532,1.1333333333333333,2,Finishers / All-Rounders
D du Preez,1,10.0,10.0,76.92307692307692,10.0,4.0,7.813953488372093,2.0,0,Finishers / All-Rounders
DA Miller,12,2924.0,34.80952380952381,134.68447719944726,23.772357723577237,0.0,0.0,0.0,1,Power Hitters
DA Warner,14,6567.0,40.042682926829265,135.4299855640338,35.69021739130435,0.0,6.0,0.0,1,Power Hitters
DAJ Bracewell,1,12.0,12.0,133.33333333333334,12.0,3.0,7.68,3.0,0,Finishers / All-Rounders
DB Das,3,304.0,25.333333333333332,113.85767790262172,13.818181818181818,0.0,0.0,0.0,2,Finishers / All-Rounders
DB Ravi Teja,5,375.0,18.75,115.38461538461539,15.0,1.0,9.333333333333334,0.5,2,Finishers / All-Rounders
DE Bollinger,3,21.0,21.0,91.30434782608695,5.25,43.0,7.16,1.5925925925925926,3,Finishers / All-Rounders
DG Nalkande,3,12.0,6.0,100.0,6.0,6.0,10.112359550561797,1.0,0,Finishers / All-Rounders
DH Yagnik,4,170.0,18.88888888888889,119.71830985915493,10.0,0.0,0.0,0.0,2,Finishers / All-Rounders
DJ Bravo,13,1560.0,22.608695652173914,125.10024057738572,14.181818181818182,207.0,8.075242718446601,1.3101265822784811,3,Finishers / All-Rounders
DJ Harris,1,111.0,37.0,107.76699029126213,27.75,0.0,8.666666666666666,0.0,2,Finishers / All-Rounders
DJ Hooda,9,1466.0,19.038961038961038,125.2991452991453,15.270833333333334,10.0,8.359375,0.30303030303030304,1,Power Hitters
DJ Hussey,7,1322.0,26.979591836734695,120.07266121707539,21.672131147540984,10.0,9.009287925696594,0.38461538461538464,1,Power Hitters
DJ Jacobs,2,92.0,13.142857142857142,91.08910891089108,13.142857142857142,0.0,0.0,0.0,2,Finishers / All-Rounders
DJ Malan,1,26.0,26.0,100.0,26.0,0.0,0.0,0.0,2,Finishers / All-Rounders
DJ Mitchell,2,351.0,27.0,128.1021897810219,23.4,1.0,11.411764705882353,0.25,2,Finishers / All-Rounders
DJ Muthuswami,1,1.0,1.0,33.333333333333336,1.0,4.0,7.714285714285714,0.6666666666666666,0,Finishers / All-Rounders
DJ Thornely,1,39.0,13.0,72.22222222222223,9.75,3.0,5.454545454545455,0.75,0,Finishers / All-Rounders
DJ Willey,3,53.0,17.666666666666668,82.8125,10.6,7.0,7.520361990950226,0.6363636363636364,2,Finishers / All-Rounders
DJG Sammy,3,295.0,19.666666666666668,117.52988047808765,14.75,14.0,8.704918032786885,0.7368421052631579,2,Finishers / All-Rounders
DJM Short,1,115.0,16.428571428571427,112.74509803921569,16.428571428571427,1.0,7.666666666666667,0.5,2,Finishers / All-Rounders
DL Chahar,7,80.0,11.428571428571429,131.14754098360655,6.666666666666667,79.0,7.707903780068729,0.9753086419753086,3,Finishers / All-Rounders
DL Vettori,5,121.0,17.285714285714285,102.54237288135593,7.5625,34.0,6.83312101910828,1.0,3,Finishers / All-Rounders
DM Bravo,1,6.0,6.0,120.0,6.0,0.0,0.0,0.0,2,Finishers / All-Rounders
