player,seasons,batting_runs,batting_average,strike_rate,runs_per_match,bowling_wickets,economy,wickets_per_match,cluster_id,cluster_name
DNT Zoysa,1,11.0,11.0,122.22222222222223,5.5,2.0,8.695652173913043,0.6666666666666666,0,Finishers / All-Rounders
DP Conway,2,924.0,46.2,138.11659192825113,42.0,0.0,0.0,0.0,1,Power Hitters
DP Nannes,4,4.0,4.0,30.76923076923077,2.0,38.0,7.097242380261249,1.3103448275862069,0,Finishers / All-Rounders
DP Vijaykumar,1,1.0,1.0,100.0,1.0,4.0,7.735849056603773,0.4444444444444444,0,Finishers / All-Rounders
DPMD Jayawardene,6,1808.0,28.25,118.79106438896189,23.17948717948718,0.0,0.0,0.0,1,Power Hitters
DR Martyn,1,19.0,9.5,73.07692307692308,19.0,0.0,0.0,0.0,2,Finishers / All-Rounders
DR Sams,2,44.0,4.4,91.66666666666667,3.3846153846153846,15.0,8.143958868894602,0.9375,0,Finishers / All-Rounders
DR Shorey,2,13.0,6.5,65.0,6.5,0.0,0.0,0.0,2,Finishers / All-Rounders
DR Smith,9,2385.0,29.444444444444443,132.27953410981698,27.102272727272727,27.0,8.88689407540395,0.5869565217391305,1,Power Hitters
DS Kulkarni,13,104.0,11.555555555555555,92.03539823008849,5.2,91.0,8.03731343283582,0.9891304347826086,3,Finishers / All-Rounders
DS Lehmann,1,18.0,9.0,94.73684210526316,9.0,0.0,0.0,0.0,2,Finishers / All-Rounders
DT Christian,6,460.0,16.428571428571427,112.74509803921569,11.21951219512195,40.0,7.926247288503254,0.8163265306122449,3,Finishers / All-Rounders
DT Patil,1,13.0,13.0,100.0,6.5,0.0,0.0,0.0,2,Finishers / All-Rounders
DW Steyn,11,167.0,7.590909090909091,102.45398773006134,5.0606060606060606,105.0,6.791411042944786,1.105263157894737,3,Finishers / All-Rounders
Dhruv Jurel,2,347.0,26.692307692307693,146.41350210970464,15.772727272727273,0.0,0.0,0.0,2,Finishers / All-Rounders
E Lewis,4,654.0,27.25,131.06212424849699,25.153846153846153,0.0,0.0,0.0,2,Finishers / All-Rounders
EJG Morgan,7,1406.0,23.049180327868854,119.05165114309906,19.0,0.0,0.0,0.0,2,Finishers / All-Rounders
ER Dwivedi,1,24.0,12.0,160.0,12.0,0.0,0.0,0.0,2,Finishers / All-Rounders
F Behardien,1,14.0,7.0,107.6923076923077,4.666666666666667,0.0,0.0,0.0,2,Finishers / All-Rounders
F du Plessis,11,4571.0,36.568,133.07132459970887,33.1231884057971,0.0,16.0,0.0,1,Power Hitters
FA Allen,2,14.0,7.0,73.6842105263158,4.666666666666667,2.0,8.967032967032967,0.5,0,Finishers / All-Rounders
FH Edwards,1,4.0,4.0,80.0,2.0,6.0,6.4,1.0,0,Finishers / All-Rounders
FY Fazal,2,183.0,20.333333333333332,102.23463687150839,16.636363636363637,1.0,10.0,0.5,2,Finishers / All-Rounders
Fazalhaq Farooqi,2,3.0,3.0,23.076923076923077,1.5,6.0,8.481481481481481,0.8571428571428571,0,Finishers / All-Rounders
G Coetzee,1,14.0,3.5,63.63636363636363,2.8,13.0,9.916666666666666,1.3,0,Finishers / All-Rounders
G Gambhir,11,4217.0,31.237037037037037,119.66515323496027,27.927152317880793,0.0,0.0,0.0,1,Power Hitters
GB Hogg,4,22.0,11.0,100.0,5.5,25.0,7.532188841201716,1.1904761904761905,0,Finishers / All-Rounders
GC Smith,4,739.0,24.633333333333333,106.94645441389291,25.482758620689655,0.0,0.0,0.0,2,Finishers / All-Rounders
GC Viljoen,1,3.0,1.5,42.857142857142854,1.0,8.0,9.41095890410959,1.3333333333333333,0,Finishers / All-Rounders
GD McGrath,1,4.0,4.0,80.0,2.0,14.0,6.674772036474164,1.0,0,Finishers / All-Rounders
GD Phillips,2,65.0,9.285714285714286,118.18181818181819,8.125,2.0,7.741935483870967,0.5,2,Finishers / All-Rounders
GH Vihari,3,284.0,14.2,85.80060422960725,12.347826086956522,1.0,6.697674418604651,0.16666666666666666,2,Finishers / All-Rounders
GHS Garton,1,2.0,2.0,50.0,1.0,3.0,8.412371134020617,0.6,0,Finishers / All-Rounders
GJ Bailey,5,663.0,22.862068965517242,120.1086956521739,18.416666666666668,0.0,0.0,0.0,2,Finishers / All-Rounders
GJ Maxwell,11,2772.0,24.972972972972972,150.4885993485342,21.65625,41.0,8.151295336787564,0.5189873417721519,1,Power Hitters
GR Napier,1,15.0,15.0,93.75,15.0,1.0,7.0,1.0,2,Finishers / All-Rounders
GS Sandhu,1,0.0,0.0,0.0,0.0,1.0,10.75,0.5,0,Finishers / All-Rounders
Gagandeep Singh,1,0.0,0.0,0.0,0.0,3.0,10.142857142857142,0.75,0,Finishers / All-Rounders
Gulbadin Naib,1,19.0,19.0,126.66666666666667,19.0,0.0,12.0,0.0,2,Finishers / All-Rounders
Gurkeerat Singh,6,511.0,18.925925925925927,117.20183486238533,15.96875,5.0,7.097560975609756,0.8333333333333334,2,Finishers / All-Rounders
Gurnoor Brar,1,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0,Finishers / All-Rounders
H Das,1,2.0,2.0,40.0,2.0,0.0,0.0,0.0,0,Finishers / All-Rounders
H Klaasen,4,993.0,38.19230769230769,161.99021207177813,31.03125,0.0,0.0,0.0,2,Finishers / All-Rounders
H Sharma,2,0.0,0.0,0.0,0.0,0.0,12.4,0.0,0,Finishers / All-Rounders
HC Brook,1,190.0,21.11111111111111,119.49685534591195,17.272727272727273,0.0,0.0,0.0,2,Finishers / All-Rounders
HE van der Dussen,1,22.0,11.0,88.0,7.333333333333333,0.0,0.0,0.0,2,Finishers / All-Rounders
HF Gurney,1,1.0,1.0,20.0,1.0,7.0,8.485207100591715,0.875,0,Finishers / All-Rounders
HH Gibbs,4,886.0,27.6875,105.8542413381123,24.61111111111111,0.0,0.0,0.0,2,Finishers / All-Rounders
HH Pandya,9,2534.0,28.471910112359552,139.69128996692393,19.796875,70.0,8.872727272727273,0.7526881720430108,1,Power Hitters
HM Amla,2,577.0,44.38461538461539,138.03827751196172,36.0625,0.0,0.0,0.0,2,Finishers / All-Rounders
HR Shokeen,2,66.0,22.0,98.50746268656717,13.2,5.0,9.014084507042254,0.38461538461538464,2,Finishers / All-Rounders
HV Patel,11,249.0,9.576923076923077,116.35514018691589,6.72972972972973,151.0,8.44570928196147,1.4660194174757282,3,Finishers / All-Rounders
Harbhajan Singh,13,833.0,14.875,130.9748427672956,9.465909090909092,161.0,7.0383295194508015,1.00625,3,Finishers / All-Rounders
Harmeet Singh,5,18.0,9.0,150.0,4.5,31.0,7.808362369337979,1.1071428571428572,3,Finishers / All-Rounders
Harpreet Brar,5,233.0,19.416666666666668,115.92039800995025,9.708333333333334,25.0,7.864161849710983,0.6410256410256411,2,Finishers / All-Rounders
Harpreet Singh,4,123.0,20.5,103.36134453781513,15.375,0.0,0.0,0.0,2,Finishers / All-Rounders
Harshit Rana,3,2.0,1.0,66.66666666666667,0.6666666666666666,27.0,8.784119106699752,1.4210526315789473,0,Finishers / All-Rounders
I Malhotra,1,7.0,7.0,175.0,7.0,0.0,23.0,0.0,0,Finishers / All-Rounders
I Sharma,13,57.0,8.142857142857142,80.28169014084507,2.7142857142857144,96.0,8.04034582132565,0.8727272727272727,3,Finishers / All-Rounders
I Udana,1,15.0,5.0,136.36363636363637,3.75,8.0,9.428571428571429,0.8,0,Finishers / All-Rounders
IC Pandey,3,0.0,0.0,0.0,0.0,19.0,7.791044776119403,0.7916666666666666,0,Finishers / All-Rounders
IC Porel,1,0.0,0.0,0.0,0.0,1.0,9.692307692307693,1.0,0,Finishers / All-Rounders
IK Pathan,9,1150.0,21.69811320754717,116.751269035533,14.024390243902438,99.0,7.698059630856601,0.9801980198019802,3,Finishers / All-Rounders
IR Jaggi,3,76.0,15.2,76.0,10.857142857142858,0.0,0.0,0.0,2,Finishers / All-Rounders
IS Sodhi,2,7.0,3.5,38.888888888888886,3.5,9.0,6.725274725274725,1.125,0,Finishers / All-Rounders
Imran Tahir,7,33.0,8.25,89.1891891891892,4.125,86.0,7.741791044776119,1.4576271186440677,3,Finishers / All-Rounders
Iqbal Abdulla,9,88.0,88.0,102.32558139534883,6.769230769230769,45.0,7.158006362672323,0.9375,1,Power Hitters
Ishan Kishan,8,2644.0,29.054945054945055,132.79758915118032,26.707070707070706,0.0,0.0,0.0,1,Power Hitters
J Arunkumar,1,23.0,7.666666666666667,95.83333333333333,7.666666666666667,0.0,0.0,0.0,2,Finishers / All-Rounders
J Botha,5,409.0,18.59090909090909,112.36263736263736,14.607142857142858,27.0,6.922425952045134,0.7941176470588235,2,Finishers / All-Rounders
J Fraser-McGurk,1,330.0,41.25,220.0,36.666666666666664,0.0,0.0,0.0,2,Finishers / All-Rounders
J Little,2,0.0,0.0,0.0,0.0,13.0,8.669491525423728,1.1818181818181819,0,Finishers / All-Rounders
J Suchith,5,70.0,17.5,112.90322580645162,7.777777777777778,20.0,8.350230414746544,0.9523809523809523,2,Finishers / All-Rounders
J Syed Mohammad,3,29.0,14.5,107.4074074074074,5.8,10.0,8.755102040816327,0.9090909090909091,0,Finishers / All-Rounders
J Theron,3,10.0,5.0,76.92307692307692,2.5,13.0,7.940425531914894,1.3,0,Finishers / All-Rounders
J Yadav,6,40.0,20.0,105.26315789473684,10.0,9.0,6.738693467336684,0.45,2,Finishers / All-Rounders
JA Morkel,9,975.0,24.375,136.93820224719101,14.552238805970148,96.0,7.998893193137797,1.103448275862069,3,Finishers / All-Rounders
JA Richardson,2,17.0,5.666666666666667,62.96296296296296,5.666666666666667,3.0,10.340425531914894,0.75,0,Finishers / All-Rounders
JC Archer,4,199.0,15.307692307692308,150.75757575757575,8.652173913043478,49.0,7.355623100303951,1.225,3,Finishers / All-Rounders
JC Buttler,8,3583.0,37.322916666666664,142.23898372369987,33.801886792452834,0.0,0.0,0.0,1,Power Hitters
JD Ryder,3,604.0,20.82758620689655,129.6137339055794,20.82758620689655,11.0,7.817427385892117,0.6875,2,Finishers / All-Rounders
JD Unadkat,14,197.0,14.071428571428571,115.88235294117646,7.296296296296297,109.0,8.803099361896079,1.0480769230769231,3,Finishers / All-Rounders
JDP Oram,4,106.0,13.25,96.36363636363636,9.636363636363637,13.0,8.901639344262296,0.9285714285714286,0,Finishers / All-Rounders
JDS Neesham,3,92.0,11.5,98.9247311827957,9.2,8.0,9.243243243243244,0.6153846153846154,0,Finishers / All-Rounders
JE Root,1,10.0,10.0,66.66666666666667,10.0,0.0,7.5,0.0,2,Finishers / All-Rounders
JE Taylor,1,3.0,3.0,75.0,1.5,6.0,8.213114754098362,1.2,0,Finishers / All-Rounders
JEC Franklin,2,327.0,29.727272727272727,105.8252427184466,20.4375,9.0,8.70967741935484,0.6,2,Finishers / All-Rounders
JH Kallis,7,2427.0,27.269662921348313,105.93627237014404,25.54736842105263,74.0,7.8310172317954425,0.8314606741573034,1,Power Hitters
JJ Bumrah,10,68.0,8.5,85.0,2.6153846153846154,182.0,7.233908948194662,1.368421052631579,3,Finishers / All-Rounders
JJ Roy,4,614.0,32.31578947368421,133.47826086956522,29.238095238095237,0.0,0.0,0.0,2,Finishers / All-Rounders
JJ van der Wath,1,18.0,9.0,105.88235294117646,6.0,3.0,10.578947368421053,1.0,0,Finishers / All-Rounders
JL Denly,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Finishers / All-Rounders
JL Pattinson,1,15.0,15.0,115.38461538461539,7.5,11.0,8.675675675675675,1.1,0,Finishers / All-Rounders
JM Bairstow,4,1589.0,33.104166666666664,140.37102473498234,31.78,0.0,0.0,0.0,1,Power Hitters
JM Kemp,1,26.0,13.0,104.0,13.0,3.0,7.404255319148937,0.6,2,Finishers / All-Rounders
JM Sharma,3,730.0,22.8125,145.70858283433134,20.27777777777778,0.0,0.0,0.0,2,Finishers / All-Rounders
JO Holder,6,259.0,12.333333333333334,119.35483870967742,9.592592592592593,59.0,8.516682554814109,1.2826086956521738,3,Finishers / All-Rounders
JP Behrendorff,2,6.0,6.0,66.66666666666667,3.0,22.0,8.91292875989446,1.2941176470588236,0,Finishers / All-Rounders
JP Duminy,8,2029.0,41.40816326530612,120.77380952380952,27.053333333333335,23.0,7.249643366619116,0.46938775510204084,1,Power Hitters
JP Faulkner,7,527.0,18.821428571428573,129.80295566502463,11.71111111111111,76.0,8.62004662004662,1.2666666666666666,3,Finishers / All-Rounders
JPR Scantlebury-Searles,1,8.0,8.0,133.33333333333334,4.0,2.0,11.866666666666667,0.6666666666666666,0,Finishers / All-Rounders
JR Hazlewood,3,19.0,19.0,65.51724137931035,3.1666666666666665,36.0,8.006430868167202,1.3333333333333333,0,Finishers / All-Rounders
JR Hopes,2,417.0,24.529411764705884,132.80254777070064,21.94736842105263,14.0,9.138211382113822,0.7,2,Finishers / All-Rounders
JR Philippe,1,78.0,19.5,97.5,15.6,0.0,0.0,0.0,2,Finishers / All-Rounders
JW Hastings,2,0.0,0.0,0.0,0.0,3.0,6.491803278688525,1.0,0,Finishers / All-Rounders
Jalaj S Saxena,1,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0,Finishers / All-Rounders
Jaskaran Singh,2,8.0,4.0,72.72727272727273,2.0,6.0,9.405405405405405,0.8571428571428571,0,Finishers / All-Rounders
Joginder Sharma,4,36.0,9.0,120.0,7.2,13.0,9.286764705882353,0.8666666666666667,0,Finishers / All-Rounders
K Goel,3,218.0,15.571428571428571,91.2133891213389,13.625,0.0,8.417910447761194,0.0,2,Finishers / All-Rounders
K Gowtham,6,247.0,13.722222222222221,155.34591194968553,9.148148148148149,22.0,8.263772954924875,0.6285714285714286,2,Finishers / All-Rounders
K Kartikeya,2,9.0,4.5,69.23076923076923,4.5,10.0,8.315352697095436,0.8333333333333334,0,Finishers / All-Rounders
K Khejroliya,3,0.0,0.0,0.0,0.0,5.0,10.279069767441861,0.7142857142857143,0,Finishers / All-Rounders
K Rabada,6,206.0,12.875,99.51690821256038,7.357142857142857,126.0,8.34399580492921,1.575,3,Finishers / All-Rounders
K Santokie,1,0.0,0.0,0.0,0.0,3.0,10.705882352941176,1.5,0,Finishers / All-Rounders
K Upadhyay,2,12.0,12.0,133.33333333333334,6.0,0.0,8.678571428571429,0.0,2,Finishers / All-Rounders
K Yadav,2,0.0,0.0,0.0,0.0,2.0,9.444444444444445,0.6666666666666666,0,Finishers / All-Rounders
KA Jamieson,1,65.0,21.666666666666668,118.18181818181819,9.285714285714286,9.0,9.083798882681565,1.0,2,Finishers / All-Rounders
KA Maharaj,1,1.0,1.0,50.0,1.0,2.0,6.5,1.0,0,Finishers / All-Rounders
KA Pollard,12,3437.0,26.643410852713178,140.45770331017573,20.458333333333332,81.0,8.32282471626734,0.7570093457943925,1,Power Hitters
KAJ Roach,1,10.0,10.0,111.11111111111111,10.0,0.0,9.230769230769232,0.0,2,Finishers / All-Rounders
KB Arun Karthik,3,51.0,10.2,96.22641509433963,6.375,0.0,0.0,0.0,2,Finishers / All-Rounders
KC Cariappa,4,24.0,8.0,114.28571428571429,4.8,8.0,9.348214285714285,0.7272727272727273,0,Finishers / All-Rounders
KC Sangakkara,6,1687.0,24.44927536231884,118.46910112359551,24.808823529411764,0.0,0.0,0.0,1,Power Hitters
KD Karthik,16,4843.0,25.624338624338623,131.35340385136968,20.78540772532189,0.0,0.0,0.0,1,Power Hitters
KH Pandya,8,1647.0,22.256756756756758,127.97202797202797,15.392523364485982,80.0,7.267063673843335,0.6837606837606838,3,Finishers / All-Rounders
KJ Abbott,1,13.0,13.0,162.5,4.333333333333333,2.0,10.705882352941176,0.4,2,Finishers / All-Rounders
KK Ahmed,6,1.0,0.2,14.285714285714286,0.2,78.0,8.556133828996282,1.368421052631579,3,Finishers / All-Rounders
KK Cooper,3,116.0,12.88888888888889,165.71428571428572,9.666666666666666,36.0,7.89,1.44,3,Finishers / All-Rounders
KK Nair,9,1496.0,23.015384615384615,125.50335570469798,22.0,0.0,0.0,0.0,1,Power Hitters
KL Nagarkoti,2,22.0,5.5,64.70588235294117,3.142857142857143,5.0,9.308108108108108,0.45454545454545453,0,Finishers / All-Rounders
KL Rahul,10,4689.0,44.235849056603776,131.0508664058133,38.4344262295082,0.0,0.0,0.0,1,Power Hitters
KM Asif,3,0.0,0.0,0.0,0.0,7.0,9.734265734265735,1.0,0,Finishers / All-Rounders
KM Jadhav,11,1208.0,22.37037037037037,119.36758893280633,14.91358024691358,0.0,0.0,0.0,1,Power Hitters
KMA Paul,1,18.0,4.5,69.23076923076923,3.6,10.0,7.966666666666667,1.25,0,Finishers / All-Rounders
KMDN Kulasekara,2,5.0,5.0,166.66666666666666,5.0,6.0,6.841121495327103,1.2,0,Finishers / All-Rounders
KP Appanna,3,2.0,2.0,50.0,0.6666666666666666,11.0,7.864864864864865,0.8461538461538461,0,Finishers / All-Rounders
KP Pietersen,5,1001.0,34.51724137931034,132.0580474934037,27.805555555555557,9.0,7.266666666666667,0.6923076923076923,2,Finishers / All-Rounders
KR Mayers,1,379.0,29.153846153846153,137.31884057971016,29.153846153846153,0.0,7.695652173913043,0.0,2,Finishers / All-Rounders
KR Sen,3,0.0,0.0,0.0,0.0,14.0,9.31764705882353,1.1666666666666667,0,Finishers / All-Rounders
KS Bharat,2,199.0,28.428571428571427,118.45238095238095,24.875,0.0,0.0,0.0,2,Finishers / All-Rounders
KS Sharma,2,16.0,5.333333333333333,64.0,5.333333333333333,0.0,0.0,0.0,2,Finishers / All-Rounders
KS Williamson,8,2132.0,36.13559322033898,122.95271049596309,28.05263157894737,0.0,10.333333333333334,0.0,1,Power Hitters
KT Maphaka,1,0.0,0.0,0.0,0.0,1.0,13.846153846153847,0.5,0,Finishers / All-Rounders
KV Sharma,11,351.0,14.04,114.70588235294117,9.0,82.0,8.407894736842104,1.0,3,Finishers / All-Rounders
KW Richardson,4,36.0,12.0,92.3076923076923,9.0,21.0,8.330434782608696,1.4,0,Finishers / All-Rounders
Kamran Akmal,1,128.0,32.0,164.10256410256412,21.333333333333332,0.0,0.0,0.0,2,Finishers / All-Rounders
Kamran Khan,3,3.0,3.0,60.0,3.0,14.0,8.40677966101695,1.5555555555555556,0,Finishers / All-Rounders
Karanveer Singh,2,12.0,12.0,70.58823529411765,3.0,14.0,9.098591549295774,1.5555555555555556,0,Finishers / All-Rounders
Kartik Tyagi,4,13.0,3.25,81.25,2.1666666666666665,16.0,9.43231441048035,0.8,0,Finishers / All-Rounders
Kuldeep Yadav,8,183.0,18.3,81.69642857142857,5.71875,90.0,8.106382978723405,1.0975609756097562,3,Finishers / All-Rounders
Kumar Kushagra,1,3.0,1.0,42.857142857142854,1.0,0.0,0.0,0.0,0,Finishers / All-Rounders
L Ablish,2,0.0,0.0,0.0,0.0,5.0,10.133333333333333,1.6666666666666667,0,Finishers / All-Rounders
L Balaji,7,36.0,5.142857142857143,72.0,2.769230769230769,85.0,7.940279542566709,1.1643835616438356,3,Finishers / All-Rounders
L Ngidi,2,0.0,0.0,0.0,0.0,28.0,8.070175438596491,2.0,0,Finishers / All-Rounders
L Ronchi,2,34.0,11.333333333333334,91.89189189189189,6.8,0.0,0.0,0.0,2,Finishers / All-Rounders
L Wood,1,9.0,9.0,300.0,9.0,1.0,14.842105263157896,0.5,2,Finishers / All-Rounders
LA Carseldine,1,81.0,27.0,114.08450704225352,16.2,1.0,5.142857142857142,1.0,2,Finishers / All-Rounders
LA Pomersbach,4,302.0,27.454545454545453,120.3187250996016,18.875,0.0,0.0,0.0,2,Finishers / All-Rounders
LB Williams,1,1.0,1.0,50.0,1.0,1.0,10.571428571428571,0.5,0,Finishers / All-Rounders
LE Plunkett,1,1.0,1.0,33.333333333333336,0.5,4.0,8.883116883116882,0.5714285714285714,0,Finishers / All-Rounders
LH Ferguson,6,68.0,17.0,141.66666666666666,9.714285714285714,57.0,8.688622754491018,1.2666666666666666,3,Finishers / All-Rounders
LI Meriwala,1,0.0,0.0,0.0,0.0,1.0,10.105263157894738,1.0,0,Finishers / All-Rounders
LJ Wright,2,106.0,26.5,168.25396825396825,21.2,2.0,10.0,0.3333333333333333,2,Finishers / All-Rounders
LMP Simmons,4,1079.0,39.96296296296296,122.89293849658314,37.206896551724135,1.0,11.333333333333334,1.0,1,Power Hitters
LPC Silva,1,40.0,20.0,148.14814814814815,13.333333333333334,0.0,21.0,0.0,2,Finishers / All-Rounders
LR Shukla,7,405.0,13.96551724137931,113.12849162011173,12.272727272727273,17.0,8.429447852760736,0.6296296296296297,2,Finishers / All-Rounders
LRPL Taylor,7,1017.0,24.804878048780488,120.07083825265643,18.833333333333332,0.0,11.076923076923078,0.0,2,Finishers / All-Rounders
LS Livingstone,5,939.0,28.454545454545453,154.1871921182266,24.076923076923077,11.0,8.876404494382022,0.5,2,Finishers / All-Rounders
Lalit Yadav,4,305.0,20.333333333333332,101.32890365448505,14.523809523809524,11.0,8.775510204081632,0.5789473684210527,2,Finishers / All-Rounders
Liton Das,1,4.0,4.0,100.0,4.0,0.0,0.0,0.0,2,Finishers / All-Rounders
M Ashwin,6,35.0,4.375,70.0,2.9166666666666665,35.0,7.8975501113585755,0.7954545454545454,0,Finishers / All-Rounders
M Jansen,4,66.0,8.25,92.95774647887323,5.5,22.0,9.018480492813142,1.0476190476190477,0,Finishers / All-Rounders
M Kaif,4,259.0,16.1875,100.3875968992248,11.772727272727273,0.0,0.0,0.0,2,Finishers / All-Rounders
M Kartik,7,113.0,16.142857142857142,103.6697247706422,8.071428571428571,39.0,7.197969543147208,0.7090909090909091,3,Finishers / All-Rounders
M Klinger,1,73.0,18.25,93.58974358974359,18.25,0.0,0.0,0.0,2,Finishers / All-Rounders
M Manhas,6,514.0,21.416666666666668,105.76131687242798,13.526315789473685,0.0,6.0,0.0,2,Finishers / All-Rounders
M Markande,6,48.0,16.0,109.0909090909091,4.8,37.0,8.800542740841248,1.0,3,Finishers / All-Rounders
M Morkel,8,126.0,11.454545454545455,135.48387096774192,6.3,88.0,7.543260741612713,1.2571428571428571,3,Finishers / All-Rounders
M Muralitharan,7,20.0,3.3333333333333335,66.66666666666667,2.2222222222222223,67.0,6.698292220113852,1.0151515151515151,3,Finishers / All-Rounders
M Ntini,1,11.0,11.0,57.89473684210526,5.5,8.0,7.23943661971831,0.8888888888888888,0,Finishers / All-Rounders
M Pathirana,3,0.0,0.0,0.0,0.0,38.0,7.359840954274354,1.9,0,Finishers / All-Rounders
M Prasidh Krishna,4,9.0,4.5,37.5,1.2857142857142858,54.0,8.48578391551584,1.0588235294117647,0,Finishers / All-Rounders
